,season,team,date,time,comp,gameweek,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,sh,sot,dist,fk,pkscored,pkatt,tkl,tklw,tklvsdrb,attvsdrb,press,succ,blocks,inter,err,sota,saves,psxg,psxg_pm,pass_cmp,pass_att,pass_totdist,pass_prgdist,sca,sca_passlive,sca_passdead,sca_drib,sca_sh,sca_fld,sca_def,gca,gca_passlive,gca_passdead,gca_drib,gca_sh,gca_fld,gca_def,touches,touches_defthird,touches_attthird,touches_attpen,carries,carries_totdist,carries_prgdist,progcarries,progpassrec,crdy,crdr,twocrdy,fls,fld,off,recov,arlwon,arllost,match_id
0,2022_2023,Arsenal,2022-08-05,20:00,Premier League,Matchweek 1,Fri,Away,W,2.0,0.0,Crystal Palace,1.0,0.9,43.0,25286.0,Martin Ødegaard,4-2-3-1,Anthony Taylor,10.0,2.0,15.0,1.0,0,0,25.0,17.0,11.0,23.0,158.0,55.0,21.0,17.0,0.0,2.0,2.0,0.4,0.4,378.0,465.0,7410.0,2693.0,18.0,11.0,2.0,3.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,599.0,221.0,143.0,31.0,361.0,1895.0,982.0,36.0,35.0,2,0,0,12.0,19.0,2.0,86.0,15.0,15.0,Arsenal_Crystal Palace_Away_2022_2023
1,2022_2023,Arsenal,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,W,4.0,2.0,Leicester City,2.6,0.6,51.0,60033.0,Martin Ødegaard,4-2-3-1,Darren England,19.0,7.0,12.6,0.0,0,0,7.0,5.0,2.0,7.0,101.0,30.0,15.0,14.0,0.0,2.0,1.0,0.1,-0.9,407.0,491.0,7268.0,2393.0,33.0,24.0,4.0,1.0,3.0,1.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,584.0,138.0,233.0,39.0,388.0,2194.0,1235.0,58.0,34.0,1,0,0,16.0,10.0,2.0,80.0,19.0,13.0,Arsenal_Leicester City_Home_2022_2023
2,2022_2023,Arsenal,2022-08-20,17:30,Premier League,Matchweek 3,Sat,Away,W,3.0,0.0,Bournemouth,1.8,0.3,59.0,10423.0,Martin Ødegaard,4-2-3-1,Craig Pawson,14.0,6.0,14.6,0.0,0,0,17.0,13.0,3.0,8.0,100.0,37.0,12.0,17.0,1.0,2.0,2.0,0.1,0.1,539.0,621.0,9905.0,2779.0,19.0,13.0,1.0,1.0,3.0,0.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,752.0,204.0,183.0,26.0,487.0,2079.0,1002.0,38.0,30.0,1,0,0,11.0,13.0,3.0,99.0,19.0,18.0,Arsenal_Bournemouth_Away_2022_2023
3,2022_2023,Arsenal,2022-08-27,17:30,Premier League,Matchweek 4,Sat,Home,W,2.0,1.0,Fulham,2.4,1.1,71.0,60164.0,Martin Ødegaard,4-2-3-1,Jarred Gillett,23.0,8.0,16.6,1.0,0,0,16.0,12.0,5.0,13.0,77.0,36.0,12.0,15.0,1.0,3.0,2.0,1.5,0.5,533.0,628.0,10676.0,3159.0,35.0,27.0,2.0,4.0,0.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,742.0,170.0,244.0,52.0,509.0,2721.0,1534.0,54.0,58.0,2,0,0,6.0,13.0,1.0,92.0,20.0,24.0,Arsenal_Fulham_Home_2022_2023
4,2022_2023,Arsenal,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Home,W,2.0,1.0,Aston Villa,2.7,0.2,59.0,60012.0,Martin Ødegaard,4-2-3-1,Robert Jones,22.0,8.0,15.3,1.0,0,0,12.0,10.0,1.0,8.0,103.0,34.0,14.0,14.0,0.0,3.0,2.0,0.1,-0.9,449.0,544.0,8722.0,2925.0,32.0,23.0,4.0,0.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,662.0,190.0,210.0,44.0,470.0,2086.0,1194.0,49.0,45.0,2,0,0,12.0,19.0,1.0,93.0,14.0,12.0,Arsenal_Aston Villa_Home_2022_2023
5,2022_2023,Manchester City,2022-08-07,16:30,Premier League,Matchweek 1,Sun,Away,W,2.0,0.0,West Ham,2.3,0.4,75.0,62443.0,İlkay Gündoğan,4-3-3,Michael Oliver,13.0,1.0,18.2,1.0,1,1,5.0,4.0,2.0,4.0,71.0,24.0,8.0,6.0,0.0,1.0,1.0,0.1,0.1,793.0,869.0,13843.0,3874.0,27.0,22.0,1.0,1.0,1.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,938.0,241.0,230.0,32.0,794.0,4357.0,2179.0,88.0,51.0,1,0,0,5.0,10.0,1.0,68.0,16.0,13.0,Manchester City_West Ham_Away_2022_2023
6,2022_2023,Manchester City,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,W,4.0,0.0,Bournemouth,1.6,0.1,67.0,53453.0,İlkay Gündoğan,4-3-3,David Coote,20.0,7.0,15.6,0.0,0,0,8.0,6.0,4.0,9.0,93.0,29.0,15.0,9.0,0.0,1.0,1.0,0.2,0.2,667.0,730.0,12941.0,3109.0,32.0,20.0,6.0,2.0,3.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,814.0,83.0,313.0,38.0,638.0,2448.0,1144.0,71.0,38.0,0,0,0,10.0,11.0,2.0,64.0,10.0,14.0,Manchester City_Bournemouth_Home_2022_2023
7,2022_2023,Manchester City,2022-08-21,16:30,Premier League,Matchweek 3,Sun,Away,D,3.0,3.0,Newcastle Utd,2.7,1.8,69.0,52258.0,İlkay Gündoğan,4-3-3,Jarred Gillett,22.0,10.0,15.1,1.0,0,0,15.0,11.0,4.0,9.0,85.0,34.0,10.0,15.0,0.0,5.0,2.0,2.8,-0.2,547.0,640.0,10884.0,3097.0,37.0,30.0,2.0,1.0,2.0,2.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,755.0,217.0,220.0,39.0,512.0,2595.0,1548.0,59.0,47.0,2,0,0,8.0,14.0,1.0,84.0,13.0,17.0,Manchester City_Newcastle Utd_Away_2022_2023
8,2022_2023,Manchester City,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,W,4.0,2.0,Crystal Palace,2.5,0.1,75.0,53112.0,Kevin De Bruyne,4-2-3-1,Darren England,18.0,5.0,13.1,0.0,0,0,9.0,7.0,5.0,10.0,94.0,36.0,7.0,6.0,0.0,2.0,1.0,0.8,-0.2,734.0,819.0,14444.0,3494.0,30.0,24.0,1.0,3.0,2.0,0.0,0.0,7.0,6.0,0.0,0.0,1.0,0.0,0.0,893.0,121.0,342.0,49.0,724.0,3187.0,1835.0,91.0,57.0,1,0,0,14.0,12.0,2.0,81.0,20.0,8.0,Manchester City_Crystal Palace_Home_2022_2023
9,2022_2023,Manchester City,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Home,W,6.0,0.0,Nott'ham Forest,3.7,0.4,74.0,53409.0,İlkay Gündoğan,4-4-2,Paul Tierney,17.0,9.0,14.1,0.0,0,0,14.0,10.0,2.0,5.0,78.0,26.0,5.0,4.0,0.0,1.0,1.0,0.1,0.1,740.0,820.0,14699.0,3627.0,27.0,17.0,4.0,1.0,3.0,1.0,1.0,7.0,5.0,1.0,0.0,1.0,0.0,0.0,901.0,161.0,259.0,37.0,670.0,3390.0,1858.0,85.0,47.0,0,0,0,9.0,6.0,2.0,80.0,15.0,11.0,Manchester City_Nott'ham Forest_Home_2022_2023
